User-agent: *
Allow: /
Allow: /llms.txt
Allow: /cosmetic-packaging-buying-guide/
Allow: /cosmetic-packaging-moq/
Allow: /private-label-cosmetic-packaging/
Allow: /products/glass-cosmetic-bottles/
Allow: /products/serum-dropper-bottles/
Allow: /products/airless-pump-bottles/
Allow: /products/lip-gloss-tubes/
Allow: /products/nail-polish-bottles/
Allow: /products/aluminum-cosmetic-cans/
Allow: /products/cosmetic-jars/
Allow: /products/cosmetic-pumps-closures/
Sitemap: https://www.glorystarpack.com/sitemap.xml
